[2025-12-03 17:48:34] [INFO    ] discord.client: logging in using static token
[2025-12-03 17:48:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'TripleM_Bot', 'primary_guild': None, 'mfa_enabled': False, 'id': '1445663257594564651', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '2656', 'clan': None, 'bot': True, 'avatar': None}, 'session_type': 'normal', 'session_id': 'eeb64072c025d08e3e613c2236d30b6b', 'resume_gateway_url': 'wss://gateway-us-east1-c.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1445664716696457299'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['sydney', 'singapore', 'hongkong', 'japan', 'india'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1445663257594564651', 'flags': 557056}, '_trace': ['["gateway-prd-arm-us-east1-c-gqb6",{"micros":530811,"calls":["id_created",{"micros":541,"calls":[]},"session_lookup_time",{"micros":3543,"calls":[]},"session_lookup_finished",{"micros":11,"calls":[]},"discord-sessions-prd-2-98",{"micros":526468,"calls":["start_session",{"micros":496971,"calls":["discord-api-rpc-688fdfc459-78fr2",{"micros":418492,"calls":["get_user",{"micros":6121},"get_guilds",{"micros":46802},"send_scheduled_deletion_message",{"micros":11},"guild_join_requests",{"micros":3},"authorized_ip_coro",{"micros":12},"pending_payments",{"micros":3404},"apex_experiments",{"micros":67977},"user_activities",{"micros":6},"played_application_ids",{"micros":5},"linked_users",{"micros":3}]}]},"starting_guild_connect",{"micros":32,"calls":[]},"presence_started",{"micros":15966,"calls":[]},"guilds_started",{"micros":68,"calls":[]},"lobbies_started",{"micros":0,"calls":[]},"guilds_connect",{"micros":2,"calls":[]},"presence_connect",{"micros":13396,"calls":[]},"connect_finished",{"micros":13404,"calls":[]},"build_ready",{"micros":12,"calls":[]},"clean_ready",{"micros":1,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":0,"calls":[]}]}]}]']}}
[2025-12-03 17:48:36] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-03 17:48:36] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: eeb64072c025d08e3e613c2236d30b6b).
[2025-12-03 17:48:36] [DEBUG   ] discord.client: Dispatching event connect
[2025-12-03 17:48:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'afk_timeout': 300, 'system_channel_flags': 0, 'system_channel_id': '1445664717333987431', 'guild_scheduled_events': [], 'members': [{'user': {'username': 'TripleM_Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1445663257594564651', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '2656', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1445664957029941273'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-03T06:36:24.977002+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'profile': None, 'safety_alerts_channel_id': None, 'latest_onboarding_question_id': None, 'moderator_reporting': None, 'soundboard_sounds': [], 'inventory_settings': None, 'voice_states': [], 'explicit_content_filter': 0, 'joined_at': '2025-12-03T06:36:24.977002+00:00', 'features': [], 'vanity_url_code': None, 'channels': [{'version': 1764743727765, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text channels', 'id': '1445664717333987429', 'flags': 0}, {'version': 1764743727769, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Voice channels', 'id': '1445664717333987430', 'flags': 0}, {'version': 1764743727775, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1445664717333987429', 'name': 'general', 'last_message_id': '1445664957747302493', 'id': '1445664717333987431', 'icon_emoji': {'name': '👋', 'id': None}, 'flags': 0}, {'version': 1764743727781, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1445664717333987430', 'name': 'General', 'last_message_id': None, 'id': '1445664717333987432', 'icon_emoji': {'name': '🎙', 'id': None}, 'flags': 0, 'bitrate': 64000}], 'id': '1445664716696457299', 'name': 'Test Server', 'splash': None, 'owner_id': '895440958861217865', 'hub_type': None, 'threads': [], 'verification_level': 0, 'application_id': None, 'activity_instances': [], 'application_command_counts': {}, 'premium_features': None, 'incidents_data': None, 'embedded_activities': [], 'description': None, 'premium_subscription_count': 0, 'stickers': [], 'region': 'deprecated', 'default_message_notifications': 0, 'max_video_channel_users': 25, 'max_members': 25000000, 'preferred_locale': 'en-US', 'premium_tier': 0, 'nsfw': False, 'afk_channel_id': None, 'public_updates_channel_id': None, 'max_stage_video_channel_users': 50, 'premium_progress_bar_enabled': False, 'roles': [{'version': 1764743727756, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1445664716696457299', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1764743791395, 'unicode_emoji': None, 'tags': {'bot_id': '1445663257594564651'}, 'position': 1, 'permissions': '563276371323968', 'name': 'TripleM_Bot', 'mentionable': False, 'managed': True, 'id': '1445664957029941273', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'stage_instances': [], 'home_header': None, 'emojis': [], 'nsfw_level': 0, 'member_count': 2, 'icon': None, 'presences': [], 'lazy': True, 'owner_configured_content_level': 0, 'version': 1764743727786, 'mfa_level': 0, 'rules_channel_id': None, 'unavailable': False, 'discovery_splash': None, 'banner': None, 'large': False}}
[2025-12-03 17:48:36] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-03 17:48:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 3, 'op': 0, 'd': {'nonce': 'f70261ff34d05b97e1386efd4225da85', 'members': [{'user': {'username': 'pty3335', 'public_flags': 0, 'primary_guild': None, 'id': '895440958861217865', 'global_name': 'PTY', 'display_name_styles': None, 'display_name': 'PTY', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '8b621c4b8c66b748181b99260cb9f6ff'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-03T06:35:27.699000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'TripleM_Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1445663257594564651', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '2656', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1445664957029941273'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-03T06:36:24.977002+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '1445664716696457299', 'chunk_index': 0, 'chunk_count': 1}}
[2025-12-03 17:48:36] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-03 17:48:36] [DEBUG   ] discord.state: Processed a chunk for 2 members in guild ID 1445664716696457299.
[2025-12-03 17:48:38] [DEBUG   ] discord.client: Dispatching event guild_available
[2025-12-03 17:48:38] [DEBUG   ] discord.client: Dispatching event ready
[2025-12-03 17:49:16] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-12-03 17:49:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-03 17:49:58] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-12-03 17:49:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-03 17:50:39] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-12-03 17:50:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-03 17:51:20] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-12-03 17:51:20] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-03 17:52:01] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-12-03 17:52:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-03 17:52:43] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-12-03 17:52:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-03 17:53:24] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-12-03 17:53:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
